{'text': '00', 'count': 1}
{'text': 'after he s', 'count': 1}
{'text': 'aftest', 'count': 1}
{'text': 'aft man', 'count': 1}
{'text': 'aft the', 'count': 1}
{'text': 'afumbling', 'count': 1}
{'text': 'afwaid', 'count': 1}
{'text': 'againbefore', 'count': 1}
{'text': 'againbut', 'count': 1}
{'text': 'againe', 'count': 1}
{'text': 'againhe', 'count': 1}
{'text': 'againhere', 'count': 1}
{'text': 'againi', 'count': 1}
{'text': 'againif', 'count': 1}
{'text': 'againing', 'count': 1}
{'text': 'againit', 'count': 1}
{'text': 'againjust', 'count': 1}
{'text': 'againof', 'count': 1}
{'text': 'againstill', 'count': 1}
{'text': 'againstiller', 'count': 1}
{'text': 'againsts', 'count': 1}
{'text': 'against but', 'count': 1}
{'text': 'againtell', 'count': 1}
{'text': 'againthat', 'count': 1}
{'text': 'againthis', 'count': 1}
{'text': 'againtill', 'count': 1}
{'text': 'againto', 'count': 1}
{'text': 'againwhich', 'count': 1}
{'text': 'againyou', 'count': 1}
{'text': 'again another', 'count': 1}
{'text': 'again as', 'count': 1}
{'text': 'again aye', 'count': 1}
{'text': 'again close', 'count': 1}
{'text': 'again drive', 'count': 1}
{'text': 'again gunwale', 'count': 1}
{'text': 'again hoping', 'count': 1}
{'text': 'again no', 'count': 1}
{'text': 'again oh', 'count': 1}
{'text': 'again the', 'count': 1}
{'text': 'again though', 'count': 1}
{'text': 'again under', 'count': 1}
{'text': 'agallopin', 'count': 1}
{'text': 'agapenor', 'count': 1}
{'text': 'agassiz', 'count': 1}
{'text': 'agasthenes', 'count': 1}
{'text': 'agastrophos', 'count': 1}
{'text': 'agathocles', 'count': 1}
{'text': 'agathon', 'count': 1}
{'text': 'agazing', 'count': 1}
{'text': 'agde', 'count': 1}
{'text': 'ageand', 'count': 1}
{'text': 'agecalled', 'count': 1}
{'text': 'agedreminiscences', 'count': 1}
{'text': 'ageeanwards', 'count': 1}
{'text': 'agehe', 'count': 1}
{'text': 'ageladen', 'count': 1}
{'text': 'agenors', 'count': 1}
{'text': 'agentif', 'count': 1}
{'text': 'agestricken', 'count': 1}
{'text': 'agethat', 'count': 1}
{'text': 'agettin', 'count': 1}
{'text': 'age i', 'count': 1}
{'text': 'age ', 'count': 1}
{'text': 'agglomeration', 'count': 1}
{'text': 'aggravates', 'count': 1}
{'text': 'aggravations', 'count': 1}
{'text': 'aggregations', 'count': 1}
{'text': 'aggressor', 'count': 1}
{'text': 'aggrieved this', 'count': 1}
{'text': 'agicultooral', 'count': 1}
{'text': 'agier', 'count': 1}
{'text': 'agile she', 'count': 1}
{'text': 'agincourt', 'count': 1}
{'text': 'aging', 'count': 1}
{'text': 'agitatedly', 'count': 1}
{'text': 'agitationa', 'count': 1}
{'text': 'agitt n', 'count': 1}
{'text': 'agit ', 'count': 1}
{'text': 'agiving', 'count': 1}
{'text': 'aglaia', 'count': 1}
{'text': 'agleaming', 'count': 1}
{'text': 'agnes', 'count': 1}
{'text': 'agnese', 'count': 1}
{'text': 'agnew', 'count': 1}
{'text': 'agnihe', 'count': 1}
{'text': 'agn s', 'count': 1}
{'text': 'agoevery', 'count': 1}
{'text': 'agoing ', 'count': 1}
{'text': 'agomaybe', 'count': 1}
{'text': 'agone', 'count': 1}
{'text': 'agonize', 'count': 1}
{'text': 'agonymany', 'count': 1}
{'text': 'agonythe', 'count': 1}
{'text': 'agora', 'count': 1}
{'text': 'agoto', 'count': 1}
{'text': 'ago ago', 'count': 1}
{'text': 'ago never', 'count': 1}
{'text': 'ago not', 'count': 1}
{'text': 'ago then', 'count': 1}
{'text': 'agra', 'count': 1}
{'text': 'agreeable she', 'count': 1}
{'text': 'agreementthey', 'count': 1}
{'text': 'agriculturists', 'count': 1}
{'text': 'agrios', 'count': 1}
{'text': 'agrowin ', 'count': 1}
{'text': 'agrowling', 'count': 1}
{'text': 'agwee', 'count': 1}
{'text': 'ahabs', 'count': 1}
{'text': 'ahab ', 'count': 1}
{'text': 'ahab all', 'count': 1}
{'text': 'ahab aye', 'count': 1}
{'text': 'ahab but', 'count': 1}
{'text': 'ahab his', 'count': 1}
{'text': 'ahab in', 'count': 1}
{'text': 'ahab invested', 'count': 1}
{'text': 'ahab is', 'count': 1}
{'text': 'ahab shudder', 'count': 1}
{'text': 'ahab so', 'count': 1}
{'text': 'ahab there s', 'count': 1}
{'text': 'ahab though', 'count': 1}
{'text': 'ahab touch', 'count': 1}
{'text': 'ahahah', 'count': 1}
{'text': 'ahazdial', 'count': 1}
{'text': 'aha nting', 'count': 1}
{'text': 'aheadi d', 'count': 1}
{'text': 'ahead moby', 'count': 1}
{'text': 'ahelpin ', 'count': 1}
{'text': 'ahigh', 'count': 1}
{'text': 'ahing', 'count': 1}
{'text': 'ahint', 'count': 1}
{'text': 'aholding', 'count': 1}
{'text': 'ahowling', 'count': 1}
{'text': 'ahummin ', 'count': 1}
{'text': 'ah i', 'count': 1}
{'text': 'ah the', 'count': 1}
{'text': 'aidedecamp s', 'count': 1}
{'text': 'aides', 'count': 1}
{'text': 'aidoneus', 'count': 1}
{'text': 'aiedoneus', 'count': 1}
{'text': 'aigae', 'count': 1}
{'text': 'aigaion', 'count': 1}
{'text': 'aigeus', 'count': 1}
{'text': 'aigialos', 'count': 1}
{'text': 'aigilips', 'count': 1}
{'text': 'aigina', 'count': 1}
{'text': 'aigion', 'count': 1}
{'text': 'aiguilles', 'count': 1}
{'text': 'aile', 'count': 1}
{'text': 'aille', 'count': 1}
{'text': 'ailly', 'count': 1}
{'text': 'aillylehautclocher', 'count': 1}
{'text': 'ailments', 'count': 1}
{'text': 'aimeth', 'count': 1}
{'text': 'aimitatin', 'count': 1}
{'text': 'aims only', 'count': 1}
{'text': 'aims the', 'count': 1}
{'text': 'aim ', 'count': 1}
{'text': 'aim to', 'count': 1}
{'text': 'ainios', 'count': 1}
{'text': 'ainos', 'count': 1}
{'text': 'ain tobsequies', 'count': 1}
{'text': 'aipeia', 'count': 1}
{'text': 'aipy', 'count': 1}
{'text': 'aipytos', 'count': 1}
{'text': 'airbang', 'count': 1}
{'text': 'airblebs', 'count': 1}
{'text': 'airbubble', 'count': 1}
{'text': 'aireddy', 'count': 1}
{'text': 'airfreighted', 'count': 1}
{'text': 'airgoer', 'count': 1}
{'text': 'airgoing', 'count': 1}
{'text': 'airi', 'count': 1}
{'text': 'airiness', 'count': 1}
{'text': 'airley', 'count': 1}
{'text': 'airly', 'count': 1}
{'text': 'airsharks', 'count': 1}
{'text': 'airship', 'count': 1}
{'text': 'airspace', 'count': 1}
{'text': 'airsthey', 'count': 1}
{'text': 'airt', 'count': 1}
{'text': 'airthe', 'count': 1}
{'text': 'airthis', 'count': 1}
{'text': 'air as', 'count': 1}
{'text': 'air but', 'count': 1}
{'text': 'air how', 'count': 1}
{'text': 'aisymnos', 'count': 1}
{'text': 'aitetropos', 'count': 1}
{'text': 'aithikes', 'count': 1}
{'text': 'aithon', 'count': 1}
{'text': 'aithre', 'count': 1}
{'text': 'aitolian', 'count': 1}
{'text': 'ajawing', 'count': 1}
{'text': 'ajax', 'count': 1}
{'text': 'ajoutant', 'count': 1}
{'text': 'akeepin', 'count': 1}
{'text': 'akessamenos', 'count': 1}
{'text': 'akh rovs ', 'count': 1}
{'text': 'ak nfi', 'count': 1}
{'text': 'alabaster', 'count': 1}
{'text': 'alacrityshe', 'count': 1}
{'text': 'aladdin s', 'count': 1}
{'text': 'alalkomenean', 'count': 1}
{'text': 'alarmbells', 'count': 1}
{'text': 'alarmingly', 'count': 1}
{'text': 'alarmof', 'count': 1}
{'text': 'alassin ', 'count': 1}
{'text': 'alastors', 'count': 1}
{'text': 'alaughing', 'count': 1}
{'text': 'alava', 'count': 1}
{'text': 'alayin', 'count': 1}
{'text': 'alaying', 'count': 1}
{'text': 'alb', 'count': 1}
{'text': 'albanians ', 'count': 1}
{'text': 'albatrosses', 'count': 1}
{'text': 'albicore', 'count': 1}
{'text': 'albion', 'count': 1}
{'text': 'alcala', 'count': 1}
{'text': 'alcesimarchus', 'count': 1}
{'text': 'alchemist', 'count': 1}
{'text': 'alchemistwhich', 'count': 1}
{'text': 'alcippe', 'count': 1}
{'text': 'alcippus', 'count': 1}
{'text': 'aldebaran', 'count': 1}
{'text': 'alderclump', 'count': 1}
{'text': 'aldermen', 'count': 1}
{'text': 'aldersgate', 'count': 1}
{'text': 'aldershot', 'count': 1}
{'text': 'aldertrees', 'count': 1}
{'text': 'aldobrandini', 'count': 1}
{'text': 'aldorceare', 'count': 1}
{'text': 'aldorl ase', 'count': 1}
{'text': 'aldrovandi', 'count': 1}
{'text': 'aldrovandus', 'count': 1}
{'text': 'aldus', 'count': 1}
{'text': 'aleak', 'count': 1}
{'text': 'aleaning', 'count': 1}
{'text': 'aledrinking', 'count': 1}
{'text': 'alehouse', 'count': 1}
{'text': 'alehouses', 'count': 1}
{'text': 'aleision', 'count': 1}
{'text': 'alen on', 'count': 1}
{'text': 'alertly', 'count': 1}
{'text': 'alesettle', 'count': 1}
{'text': 'alewives', 'count': 1}
{'text': 'alexanders beklesh v', 'count': 1}
{'text': 'alexander generals', 'count': 1}
{'text': 'alexander just', 'count': 1}
{'text': 'alexander though', 'count': 1}
{'text': 'alexis', 'count': 1}
{'text': 'alex y', 'count': 1}
{'text': 'alfonso', 'count': 1}
{'text': 'alfreds', 'count': 1}
{'text': 'algeria', 'count': 1}
{'text': 'algerian', 'count': 1}
{'text': 'algys', 'count': 1}
{'text': 'alg siras', 'count': 1}
{'text': 'alicante', 'count': 1}
{'text': 'aliceand', 'count': 1}
{'text': 'alienable', 'count': 1}
{'text': 'alienations', 'count': 1}
{'text': 'aliens', 'count': 1}
{'text': 'alights', 'count': 1}
{'text': 'aligning', 'count': 1}
{'text': 'alike for', 'count': 1}
{'text': 'alike turned', 'count': 1}
{'text': 'alike were', 'count': 1}
{'text': 'alimony', 'count': 1}
{'text': 'alinkin ', 'count': 1}
{'text': 'alistening', 'count': 1}
{'text': 'alistenin ', 'count': 1}
{'text': 'alivemadam', 'count': 1}
{'text': 'alive a', 'count': 1}
{'text': 'alive aries', 'count': 1}
{'text': 'alive he', 'count': 1}
{'text': 'alive live', 'count': 1}
{'text': 'alizones', 'count': 1}
{'text': 'alkestis', 'count': 1}
{'text': 'alkmene', 'count': 1}
{'text': 'alkmenes', 'count': 1}
{'text': 'alla', 'count': 1}
{'text': 'allabounding', 'count': 1}
{'text': 'allabsurdities', 'count': 1}
{'text': 'allaitil', 'count': 1}
{'text': 'alland', 'count': 1}
{'text': 'allbaron', 'count': 1}
{'text': 'allcolour', 'count': 1}
{'text': 'allcomprehensive', 'count': 1}
{'text': 'allcontributed', 'count': 1}
{'text': 'allcontrolling', 'count': 1}
{'text': 'alldestroying', 'count': 1}
{'text': 'allege', 'count': 1}
{'text': 'alleghanian', 'count': 1}
{'text': 'alleghanies', 'count': 1}
{'text': 'allegorical', 'count': 1}
{'text': 'allegories', 'count': 1}
{'text': 'allegris', 'count': 1}
{'text': 'alleluia', 'count': 1}
{'text': 'allen', 'count': 1}
{'text': 'allengrossing', 'count': 1}
{'text': 'alleurs', 'count': 1}
{'text': 'alleven', 'count': 1}
{'text': 'alleviate', 'count': 1}
{'text': 'alleyway', 'count': 1}
{'text': 'allezvous', 'count': 1}
{'text': 'allfathers', 'count': 1}
{'text': 'allfired', 'count': 1}
{'text': 'allforgiving', 'count': 1}
{'text': 'allgolden', 'count': 1}
{'text': 'allgood', 'count': 1}
{'text': 'alli', 'count': 1}
{'text': 'allies the', 'count': 1}
{'text': 'allinall', 'count': 1}
{'text': 'allis', 'count': 1}
{'text': 'alliterates', 'count': 1}
{'text': 'alliterating', 'count': 1}
{'text': 'alli e', 'count': 1}
{'text': 'alli s', 'count': 1}
{'text': 'allnor', 'count': 1}
{'text': 'allocution', 'count': 1}
{'text': 'allons', 'count': 1}
{'text': 'allopaths', 'count': 1}
{'text': 'allots', 'count': 1}
{'text': 'allowedbut', 'count': 1}
{'text': 'alloz', 'count': 1}
{'text': 'allquickening', 'count': 1}
{'text': 'allramifying', 'count': 1}
{'text': 'allready', 'count': 1}
{'text': 'allreceptive', 'count': 1}
{'text': 'allright', 'count': 1}
{'text': 'allruler', 'count': 1}
{'text': 'allso', 'count': 1}
{'text': 'allthat', 'count': 1}
{'text': 'allthat s', 'count': 1}
{'text': 'allthe', 'count': 1}
{'text': 'allthis', 'count': 1}
{'text': 'allthough', 'count': 1}
{'text': 'allto', 'count': 1}
{'text': 'alltransforming', 'count': 1}
{'text': 'allurement', 'count': 1}
{'text': 'allurings', 'count': 1}
{'text': 'allwhat', 'count': 1}
{'text': 'allwielder', 'count': 1}
{'text': 'allwielding', 'count': 1}
{'text': 'allycumpain', 'count': 1}
{'text': 'all ch ', 'count': 1}
{'text': 'all e', 'count': 1}
{'text': 'all and', 'count': 1}
{'text': 'all but', 'count': 1}
{'text': 'all carried', 'count': 1}
{'text': 'all declared', 'count': 1}
{'text': 'all for', 'count': 1}
{'text': 'all look', 'count': 1}
{'text': 'all presbyterians', 'count': 1}
{'text': 'all read', 'count': 1}
{'text': 'all seemed', 'count': 1}
{'text': 'all she', 'count': 1}
{'text': 'all there s', 'count': 1}
{'text': 'all were', 'count': 1}
{'text': 'all why', 'count': 1}
{'text': 'all with', 'count': 1}
{'text': 'alma', 'count': 1}
{'text': 'almagro', 'count': 1}
{'text': 'almanack', 'count': 1}
{'text': 'almighty s', 'count': 1}
{'text': 'almondshaped', 'count': 1}
{'text': 'almostchild s', 'count': 1}
{'text': 'almostmen', 'count': 1}
{'text': 'almosts', 'count': 1}
{'text': 'almshouse', 'count': 1}
{'text': 'almshouses', 'count': 1}
{'text': 'almude', 'count': 1}
{'text': 'aloafing', 'count': 1}
{'text': 'aloe', 'count': 1}
{'text': 'aloes', 'count': 1}
{'text': 'aloft gods', 'count': 1}
{'text': 'aloft that s', 'count': 1}
{'text': 'aloneand', 'count': 1}
{'text': 'aloneblinded', 'count': 1}
{'text': 'alonefor', 'count': 1}
{'text': 'alone for', 'count': 1}
{'text': 'alone incurring', 'count': 1}
{'text': 'alone the', 'count': 1}
{'text': 'alone who', 'count': 1}
{'text': 'alone with', 'count': 1}
{'text': 'alongcatch', 'count': 1}
{'text': 'alookin', 'count': 1}
{'text': 'alookin ', 'count': 1}
{'text': 'alope', 'count': 1}
{'text': 'aloping', 'count': 1}
{'text': 'alos', 'count': 1}
{'text': 'aloud masthead', 'count': 1}
{'text': 'alpacas', 'count': 1}
{'text': 'alpes', 'count': 1}
{'text': 'alphabets', 'count': 1}
{'text': 'alpheios', 'count': 1}
{'text': 'alphonsos', 'count': 1}
{'text': 'alpinula', 'count': 1}
{'text': 'alreadyand', 'count': 1}
{'text': 'alreadybanishing', 'count': 1}
{'text': 'alreadyfor', 'count': 1}
{'text': 'alreadythat', 'count': 1}
{'text': 'already ', 'count': 1}
{'text': 'alsace', 'count': 1}
{'text': 'also19', 'count': 1}
{'text': 'alsobut', 'count': 1}
{'text': 'alsonot', 'count': 1}
{'text': 'alta', 'count': 1}
{'text': 'altarations', 'count': 1}
{'text': 'alte', 'count': 1}
{'text': 'alteredi', 'count': 1}
{'text': 'althegither', 'count': 1}
{'text': 'althoughbecause', 'count': 1}
{'text': 'altitude how', 'count': 1}
{'text': 'altogetherthough', 'count': 1}
{'text': 'alum', 'count': 1}
{'text': 'aluz', 'count': 1}
{'text': 'alveras', 'count': 1}
{'text': 'alvinzi', 'count': 1}
{'text': 'alway', 'count': 1}
{'text': 'alwaysas', 'count': 1}
{'text': 'alwaysi', 'count': 1}
{'text': 'alwaysvain', 'count': 1}
{'text': 'alwuz', 'count': 1}
{'text': 'alybe', 'count': 1}
{'text': 'alzey', 'count': 1}
{'text': 'al the', 'count': 1}
{'text': 'al nina', 'count': 1}
{'text': 'al xis', 'count': 1}
{'text': 'al sha', 'count': 1}
{'text': 'amaking', 'count': 1}
{'text': 'amalgam', 'count': 1}
{'text': 'amalgamation', 'count': 1}
{'text': 'amants', 'count': 1}
{'text': 'amany', 'count': 1}
{'text': 'amaranthine', 'count': 1}
{'text': 'amarre', 'count': 1}
{'text': 'amasie', 'count': 1}
{'text': 'amateurs', 'count': 1}
{'text': 'amativeness', 'count': 1}
{'text': 'amavitbecause', 'count': 1}
{'text': 'amaz', 'count': 1}
{'text': 'amazementi', 'count': 1}
{'text': 'amazes', 'count': 1}
{'text': 'amazons', 'count': 1}
{'text': 'amaz n', 'count': 1}
{'text': 'amaz n ', 'count': 1}
{'text': 'ambercoloured', 'count': 1}
{'text': 'ambergriese', 'count': 1}
{'text': 'ambigu', 'count': 1}
{'text': 'amble', 'count': 1}
{'text': 'ambled', 'count': 1}
{'text': 'ambler', 'count': 1}
{'text': 'ambling', 'count': 1}
{'text': 'ambubaiarum', 'count': 1}
{'text': 'ambubaj ', 'count': 1}
{'text': 'ambulances', 'count': 1}
{'text': 'ambushment', 'count': 1}
{'text': 'ambushwherein', 'count': 1}
{'text': 'amelia', 'count': 1}
{'text': 'amelia s', 'count': 1}
{'text': 'amelie', 'count': 1}
{'text': 'amelting', 'count': 1}
{'text': 'amenities', 'count': 1}
{'text': 'americanism', 'count': 1}
{'text': 'americas', 'count': 1}
{'text': 'amethysts', 'count': 1}
{'text': 'amids', 'count': 1}
{'text': 'amiens', 'count': 1}
{'text': 'amighty', 'count': 1}
{'text': 'amittai', 'count': 1}
{'text': 'ammonia', 'count': 1}
{'text': 'amnesties', 'count': 1}
{'text': 'amnesty', 'count': 1}
{'text': 'amooning', 'count': 1}
{'text': 'amost', 'count': 1}
{'text': 'amoureux', 'count': 1}
{'text': 'amournin', 'count': 1}
{'text': 'amovin ', 'count': 1}
{'text': 'amoy', 'count': 1}
{'text': 'amphiara s', 'count': 1}
{'text': 'amphidamas', 'count': 1}
{'text': 'amphigeneia', 'count': 1}
{'text': 'amphilochus', 'count': 1}
{'text': 'amphion', 'count': 1}
{'text': 'amphios', 'count': 1}
{'text': 'amphitheatrical', 'count': 1}
{'text': 'amphitrite', 'count': 1}
{'text': 'amphoteros', 'count': 1}
{'text': 'ampler', 'count': 1}
{'text': 'amplify', 'count': 1}
{'text': 'amplifying', 'count': 1}
{'text': 'amplitude', 'count': 1}
{'text': 'amply', 'count': 1}
{'text': 'amputating', 'count': 1}
{'text': 'amputation', 'count': 1}
{'text': 'amputations but', 'count': 1}
{'text': 'amrynkeus', 'count': 1}
{'text': 'ams', 'count': 1}
{'text': 'amstetten', 'count': 1}
{'text': 'amuck', 'count': 1}
{'text': 'amulet', 'count': 1}
{'text': 'amusedly', 'count': 1}
{'text': 'amusement almost', 'count': 1}
{'text': 'amusingly', 'count': 1}
{'text': 'amy', 'count': 1}
{'text': 'amyklai', 'count': 1}
{'text': 'am lie', 'count': 1}
{'text': 'am lie s', 'count': 1}
{'text': 'am but', 'count': 1}
{'text': 'anabaptists', 'count': 1}
{'text': 'anacephorus', 'count': 1}
{'text': 'anacondas', 'count': 1}
{'text': 'anagging', 'count': 1}
{'text': 'anak', 'count': 1}
{'text': 'anal', 'count': 1}
{'text': 'analogical', 'count': 1}
{'text': 'analytic', 'count': 1}
{'text': 'anaras', 'count': 1}
{'text': 'anarchical', 'count': 1}
{'text': 'anarchist', 'count': 1}
{'text': 'anastasius', 'count': 1}
{'text': 'anathemas', 'count': 1}
{'text': 'anathematised', 'count': 1}
{'text': 'anathematized', 'count': 1}
{'text': 'anatomise', 'count': 1}
{'text': 'anatomist', 'count': 1}
{'text': 'anatomize', 'count': 1}
{'text': 'anatomy there', 'count': 1}
{'text': 'anceaus', 'count': 1}
{'text': 'ancesters', 'count': 1}
{'text': 'ancestress', 'count': 1}
{'text': 'ancestresses', 'count': 1}
{'text': 'anceterer', 'count': 1}
{'text': 'anche', 'count': 1}
{'text': 'anchorites', 'count': 1}
{'text': 'anchorwatch', 'count': 1}
{'text': 'anchorwatches', 'count': 1}
{'text': 'anchor as', 'count': 1}
{'text': 'anchylosis', 'count': 1}
{'text': 'ancientest', 'count': 1}
{'text': 'anciot', 'count': 1}
{'text': 'anda', 'count': 1}
{'text': 'andandand', 'count': 1}
{'text': 'andandwell', 'count': 1}
{'text': 'andelys', 'count': 1}
{'text': 'andernach', 'count': 1}
{'text': 'andersens', 'count': 1}
{'text': 'anderson', 'count': 1}
{'text': 'andi', 'count': 1}
{'text': 'andin', 'count': 1}
{'text': 'andit', 'count': 1}
{'text': 'andmiss', 'count': 1}
{'text': 'andobedience', 'count': 1}
{'text': 'andover', 'count': 1}
{'text': 'andraimons', 'count': 1}
{'text': 'andrews', 'count': 1}
{'text': 'andrew a', 'count': 1}
{'text': 'andrew and', 'count': 1}
{'text': 'andrew not', 'count': 1}
{'text': 'andrew promised', 'count': 1}
{'text': 'andrew relapsing', 'count': 1}
{'text': 'andrew said', 'count': 1}
{'text': 'andrew she', 'count': 1}
{'text': 'andrew spoke', 'count': 1}
{'text': 'andrew ', 'count': 1}
{'text': 'andromeda indeed', 'count': 1}
{'text': 'andr evich he', 'count': 1}
{'text': 'andr sha the', 'count': 1}
{'text': 'andr sha s', 'count': 1}
{'text': 'ands', 'count': 1}
{'text': 'andsay', 'count': 1}
{'text': 'andso ', 'count': 1}
{'text': 'andthenyoucandriftashore', 'count': 1}
{'text': 'andthus', 'count': 1}
{'text': 'andujar', 'count': 1}
{'text': 'andwell', 'count': 1}
{'text': 'andwere', 'count': 1}
{'text': 'andwew', 'count': 1}
{'text': 'andwho', 'count': 1}
{'text': 'andy', 'count': 1}
{'text': 'and ges', 'count': 1}
{'text': 'and as', 'count': 1}
{'text': 'and aye', 'count': 1}
{'text': 'and in', 'count': 1}
{'text': 'and now', 'count': 1}
