{'tf_idf': 7.959576166688938e-05, 'doc_id': 'metamorphosis', 'text': 'unbearable'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'undecipherable'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'undeclared'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undecreasing'}
{'tf_idf': 0.00013969252202137016, 'doc_id': 'siddhartha', 'text': 'undefeatable'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undefended'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undefiled'}
{'tf_idf': 1.193243122174429e-05, 'doc_id': 'war_and_peace', 'text': 'undefinable'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'undefinable'}
{'tf_idf': 1.5909908295659053e-05, 'doc_id': 'war_and_peace', 'text': 'undefined'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'undefined'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undeliverable'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'undeniable'}
{'tf_idf': 0.0, 'doc_id': 'a_tale_of_two_cities', 'text': 'under'}
{'tf_idf': 0.0, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'under'}
{'tf_idf': 0.0, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'under'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'underbrush'}
{'tf_idf': 1.9716523463269447e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'underclothes'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'underclothes'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'underclothing'}
{'tf_idf': 1.560629129785573e-05, 'doc_id': 'war_and_peace', 'text': 'undercurrents'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'underfoot'}
{'tf_idf': 7.925883752130822e-06, 'doc_id': 'les_miserables', 'text': 'underfoot'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'undergarment'}
{'tf_idf': 2.742797073060329e-05, 'doc_id': 'les_miserables', 'text': 'undergo'}
{'tf_idf': 1.9983899166943053e-05, 'doc_id': 'frankestein', 'text': 'undergo'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'undergo'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'undergoes'}
{'tf_idf': 3.170353500852329e-05, 'doc_id': 'les_miserables', 'text': 'undergoing'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'undergoing'}
{'tf_idf': 3.83991590228446e-05, 'doc_id': 'les_miserables', 'text': 'undergone'}
{'tf_idf': 2.2444213272928998e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undergone'}
{'tf_idf': 1.9983899166943053e-05, 'doc_id': 'frankestein', 'text': 'undergone'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'undergraduate'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'undergraduate'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undergraduates'}
{'tf_idf': 4.543295534028557e-05, 'doc_id': 'peter_pan', 'text': 'underground'}
{'tf_idf': 2.4905568254146e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'underground'}
{'tf_idf': 2.1442607125433863e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'underground'}
{'tf_idf': 2.2523540780446005e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'undergrowth'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'undergrowth'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'undergrowth'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'underhand'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'underhung'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'underived'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'underjaw'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'underjawed'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'underlet'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'underline'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'underline'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'underlined'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'underling'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'underlings'}
{'tf_idf': 4.504708156089201e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'underlip'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'underlip'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'underlip'}
{'tf_idf': 1.5851767504261644e-05, 'doc_id': 'les_miserables', 'text': 'underlying'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'underlying'}
{'tf_idf': 3.776374219785097e-05, 'doc_id': 'frankestein', 'text': 'undermate'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undermine'}
{'tf_idf': 1.1888825628196234e-05, 'doc_id': 'les_miserables', 'text': 'undermined'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'undermined'}
{'tf_idf': 3.109852007442296e-05, 'doc_id': 'les_miserables', 'text': 'undermines'}
{'tf_idf': 1.193243122174429e-05, 'doc_id': 'war_and_peace', 'text': 'undermining'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'undermining'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'underminings'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'undernature'}
{'tf_idf': 3.3727641742066406e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'underneath'}
{'tf_idf': 2.5582060030784963e-05, 'doc_id': 'metamorphosis', 'text': 'underneath'}
{'tf_idf': 2.1839193132779675e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'underneath'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'underneath—the'}
{'tf_idf': 1.554926003721148e-05, 'doc_id': 'les_miserables', 'text': 'underpinning'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'underpinnings'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'underrate'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'undersecretary'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'undershirts'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'underside'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undersized'}
{'tf_idf': 3.305110962618227e-05, 'doc_id': 'war_and_peace', 'text': 'understand'}
{'tf_idf': 2.801410428511699e-05, 'doc_id': 'metamorphosis', 'text': 'understand'}
{'tf_idf': 2.464161396522759e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'understand'}
{'tf_idf': 0.00012470095625810774, 'doc_id': 'the_importance_of_being_earnest', 'text': 'understanda'}
{'tf_idf': 0.00010680765720687424, 'doc_id': 'siddhartha', 'text': 'understandable'}
{'tf_idf': 7.954954147829526e-06, 'doc_id': 'war_and_peace', 'text': 'understandable'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'understandeth'}
{'tf_idf': 7.077949022521049e-05, 'doc_id': 'persuasion', 'text': 'understanding'}
{'tf_idf': 3.651434629946376e-05, 'doc_id': 'metamorphosis', 'text': 'understanding'}
{'tf_idf': 3.6148779208722794e-05, 'doc_id': 'war_and_peace', 'text': 'understanding'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'understandings'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'understanding—how'}
{'tf_idf': 2.924282628771872e-05, 'doc_id': 'les_miserables', 'text': 'understands'}
{'tf_idf': 2.139072082254616e-05, 'doc_id': 'persuasion', 'text': 'understands'}
{'tf_idf': 1.9566721688645048e-05, 'doc_id': 'war_and_peace', 'text': 'understands'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'understand—and'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'understand—that'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'understand—tolstoy'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'understand’'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'understate'}
{'tf_idf': 1.891364076874014e-05, 'doc_id': 'war_and_peace', 'text': 'understood'}
{'tf_idf': 1.6733897019583965e-05, 'doc_id': 'the_fir_tree', 'text': 'understood'}
{'tf_idf': 1.2531369730395011e-05, 'doc_id': 'persuasion', 'text': 'understood'}
{'tf_idf': 4.437591060595637e-05, 'doc_id': 'frankestein', 'text': 'undertake'}
{'tf_idf': 3.114952672336994e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undertake'}
{'tf_idf': 1.5282370231738036e-05, 'doc_id': 'war_and_peace', 'text': 'undertake'}
{'tf_idf': 2.2744420446003447e-05, 'doc_id': 'les_miserables', 'text': 'undertaken'}
{'tf_idf': 1.9566721688645048e-05, 'doc_id': 'war_and_peace', 'text': 'undertaken'}
{'tf_idf': 1.7107144622683747e-05, 'doc_id': 'moby_dick', 'text': 'undertaken'}
{'tf_idf': 9.55222084401868e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'undertaker'}
{'tf_idf': 5.710208590341737e-05, 'doc_id': 'dracula', 'text': 'undertaker'}
{'tf_idf': 7.220451806551326e-06, 'doc_id': 'moby_dick', 'text': 'undertaker'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'undertakergrim'}
{'tf_idf': 3.36663199093935e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undertakers'}
{'tf_idf': 3.291356487672395e-05, 'doc_id': 'les_miserables', 'text': 'undertakers'}
{'tf_idf': 1.9034028634472456e-05, 'doc_id': 'dracula', 'text': 'undertakers'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'undertakerthe'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'undertaker’s'}
{'tf_idf': 3.7154413001563054e-05, 'doc_id': 'beowulf', 'text': 'undertakes'}
{'tf_idf': 3.611372259092026e-05, 'doc_id': 'persuasion', 'text': 'undertakes'}
{'tf_idf': 5.4855941461206575e-06, 'doc_id': 'les_miserables', 'text': 'undertakes'}
{'tf_idf': 0.0001921871697986278, 'doc_id': 'frankestein', 'text': 'undertaking'}
{'tf_idf': 8.245793761630912e-05, 'doc_id': 'beowulf', 'text': 'undertaking'}
{'tf_idf': 2.443800307284434e-05, 'doc_id': 'war_and_peace', 'text': 'undertaking'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undertakings'}
{'tf_idf': 0.0001256091657365315, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'undertone'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'undertone'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'undertone'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undertones'}
{'tf_idf': 2.7343189817306796e-05, 'doc_id': 'siddhartha', 'text': 'undertook'}
{'tf_idf': 1.3358050201508677e-05, 'doc_id': 'persuasion', 'text': 'undertook'}
{'tf_idf': 1.2174348707115318e-05, 'doc_id': 'les_miserables', 'text': 'undertook'}
{'tf_idf': 2.608953191649761e-05, 'doc_id': 'persuasion', 'text': 'undervalue'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'undervalue'}
{'tf_idf': 0.00011735508087550579, 'doc_id': 'metamorphosis', 'text': 'underwear'}
{'tf_idf': 2.584997999256405e-05, 'doc_id': 'les_miserables', 'text': 'underwent'}
{'tf_idf': 1.7121983669774786e-05, 'doc_id': 'frankestein', 'text': 'underwent'}
{'tf_idf': 9.61497678530415e-06, 'doc_id': 'a_tale_of_two_cities', 'text': 'underwent'}
{'tf_idf': 3.2190973091012366e-05, 'doc_id': 'iliad', 'text': 'underwood'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'underwood'}
{'tf_idf': 4.2102208165616036e-05, 'doc_id': 'iliad', 'text': 'underworld'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'underwriter'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undeserved'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undeservedly'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undeserving'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'undesirable'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'undesirableness'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'undesired'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undetached'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undetected'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undeterred'}
{'tf_idf': 1.7107144622683747e-05, 'doc_id': 'moby_dick', 'text': 'undeveloped'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'undeveloped'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'undeveloped'}
{'tf_idf': 5.2162500662813385e-05, 'doc_id': 'moby_dick', 'text': 'undeviating'}
{'tf_idf': 2.608953191649761e-05, 'doc_id': 'persuasion', 'text': 'undeviating'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'undid'}
{'tf_idf': 1.319663611826848e-05, 'doc_id': 'iliad', 'text': 'undid'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'undid'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undigested'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'undigestible'}
{'tf_idf': 3.637670352958753e-05, 'doc_id': 'peter_pan', 'text': 'undignified'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'undignified'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'undignified'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undiluted'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undirected'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'undiscernible'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undiscerning'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undiscerning—but'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'undisciplined'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undisclosed'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'undiscoverable'}
{'tf_idf': 7.925883752130822e-06, 'doc_id': 'les_miserables', 'text': 'undiscoverable'}
{'tf_idf': 3.424396733954957e-05, 'doc_id': 'frankestein', 'text': 'undiscovered'}
{'tf_idf': 1.2372806416544699e-05, 'doc_id': 'moby_dick', 'text': 'undiscovered'}
{'tf_idf': 1.1691767309777637e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'undiscovered'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undiscriminating'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undisguised'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'undismayed'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'undisposed'}
{'tf_idf': 4.4014275949598935e-05, 'doc_id': 'beowulf', 'text': 'undisputed'}
{'tf_idf': 1.7107144622683747e-05, 'doc_id': 'moby_dick', 'text': 'undisputed'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'undisputed'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undistinguishable'}
{'tf_idf': 5.320849209774173e-05, 'doc_id': 'metamorphosis', 'text': 'undisturbed'}
{'tf_idf': 5.136595100932435e-05, 'doc_id': 'frankestein', 'text': 'undisturbed'}
{'tf_idf': 1.92299535706083e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undisturbed'}
{'tf_idf': 6.598952304110409e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'undivided'}
{'tf_idf': 1.9983899166943053e-05, 'doc_id': 'frankestein', 'text': 'undivided'}
{'tf_idf': 7.220451806551326e-06, 'doc_id': 'moby_dick', 'text': 'undivided'}
{'tf_idf': 3.9220126231316274e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'undo'}
{'tf_idf': 3.296407432386657e-05, 'doc_id': 'iliad', 'text': 'undo'}
{'tf_idf': 1.4080936098244405e-05, 'doc_id': 'dracula', 'text': 'undo'}
{'tf_idf': 4.542364976972916e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'undoing'}
{'tf_idf': 2.630958706263726e-05, 'doc_id': 'peter_pan', 'text': 'undoing'}
{'tf_idf': 1.2417112969895176e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'undoing'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'undoings'}
{'tf_idf': 2.0626116257400495e-05, 'doc_id': 'beowulf', 'text': 'undone'}
{'tf_idf': 1.7046971689854646e-05, 'doc_id': 'peter_pan', 'text': 'undone'}
{'tf_idf': 1.2368502941805013e-05, 'doc_id': 'iliad', 'text': 'undone'}
{'tf_idf': 0.00014042201297977634, 'doc_id': 'beowulf', 'text': 'undoomed'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'undoubted'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undoubted'}
{'tf_idf': 4.066810200575335e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'undoubtedly'}
{'tf_idf': 3.231309603689665e-05, 'doc_id': 'peter_pan', 'text': 'undoubtedly'}
{'tf_idf': 3.166863904509566e-05, 'doc_id': 'persuasion', 'text': 'undoubtedly'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'undraped'}
{'tf_idf': 2.477571343689855e-05, 'doc_id': 'war_and_peace', 'text': 'undress'}
{'tf_idf': 9.517014317236228e-06, 'doc_id': 'dracula', 'text': 'undress'}
{'tf_idf': 8.228391219180988e-06, 'doc_id': 'les_miserables', 'text': 'undress'}
{'tf_idf': 3.3034284582531405e-05, 'doc_id': 'war_and_peace', 'text': 'undressed'}
{'tf_idf': 2.1661355419653975e-05, 'doc_id': 'moby_dick', 'text': 'undressed'}
{'tf_idf': 9.517014317236228e-06, 'doc_id': 'dracula', 'text': 'undressed'}
{'tf_idf': 2.64745033289147e-05, 'doc_id': 'war_and_peace', 'text': 'undressing'}
{'tf_idf': 2.2716477670142787e-05, 'doc_id': 'peter_pan', 'text': 'undressing'}
{'tf_idf': 1.4080936098244405e-05, 'doc_id': 'dracula', 'text': 'undressing'}
{'tf_idf': 2.139072082254616e-05, 'doc_id': 'persuasion', 'text': 'undue'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'undue'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'undue'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undugif'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'undulate'}
{'tf_idf': 3.129750039768803e-05, 'doc_id': 'moby_dick', 'text': 'undulated'}
{'tf_idf': 2.7740593132457878e-05, 'doc_id': 'les_miserables', 'text': 'undulated'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'undulates'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'undulates'}
{'tf_idf': 2.630958706263726e-05, 'doc_id': 'peter_pan', 'text': 'undulating'}
{'tf_idf': 1.8559209624817047e-05, 'doc_id': 'moby_dick', 'text': 'undulating'}
{'tf_idf': 1.4099989086853119e-05, 'doc_id': 'les_miserables', 'text': 'undulating'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'undulation'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'undulation'}
{'tf_idf': 2.3673549961502254e-05, 'doc_id': 'frankestein', 'text': 'undulations'}
{'tf_idf': 1.9495217525145813e-05, 'doc_id': 'les_miserables', 'text': 'undulations'}
{'tf_idf': 1.7107144622683747e-05, 'doc_id': 'moby_dick', 'text': 'undulations'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'unduly'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'unduly'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'undutiful'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'und’'}
{'tf_idf': 6.757062234133803e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'une'}
{'tf_idf': 2.5993623366861083e-05, 'doc_id': 'les_miserables', 'text': 'une'}
{'tf_idf': 1.9566721688645048e-05, 'doc_id': 'war_and_peace', 'text': 'une'}
{'tf_idf': 1.1888825628196234e-05, 'doc_id': 'les_miserables', 'text': 'unearthed'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'unearthed'}
{'tf_idf': 9.40892954247606e-05, 'doc_id': 'moby_dick', 'text': 'unearthly'}
{'tf_idf': 7.102064988450676e-05, 'doc_id': 'frankestein', 'text': 'unearthly'}
{'tf_idf': 2.6588114753011693e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unearthly'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unearthly—like'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uneasier'}
{'tf_idf': 7.844025246263255e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'uneasily'}
{'tf_idf': 6.814943301042836e-05, 'doc_id': 'peter_pan', 'text': 'uneasily'}
{'tf_idf': 3.6657004609266505e-05, 'doc_id': 'war_and_peace', 'text': 'uneasily'}
{'tf_idf': 5.6069148102065884e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'uneasiness'}
{'tf_idf': 2.2187955302978185e-05, 'doc_id': 'frankestein', 'text': 'uneasiness'}
{'tf_idf': 2.0048381348845292e-05, 'doc_id': 'persuasion', 'text': 'uneasiness'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'uneasinessplaces'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'uneasiness—to'}
{'tf_idf': 0.00011745268390742918, 'doc_id': 'the_fir_tree', 'text': 'uneasy'}
{'tf_idf': 5.317633927360867e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'uneasy'}
{'tf_idf': 4.537540315323679e-05, 'doc_id': 'metamorphosis', 'text': 'uneasy'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'uneducated'}
{'tf_idf': 2.747119374512203e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'uneducated'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'uneffaceable'}
